GOAD,DeepSVDD,RCA,RePEN,SLAD,ICL,NeuTraL,DevNet,DeepSAD,RoSAS,PReNet,Quartile,Z_score,label,Success
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,1.0,1
1,1,0,0,0,0,1,0,0,0,0,0,0,1.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,1,0,1,1,0,0,1.0,1
0,1,1,1,0,0,0,0,1,0,0,1,1,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,1,1,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,1,1,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,1,0,0,0,0,0,1,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,1,0,0,0,1,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
1,0,0,0,0,0,1,0,0,0,0,0,0,1.0,1
0,0,1,0,0,0,1,0,1,0,1,1,0,1.0,1
0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,1,0,0,0,0,1,0,0,0,0,0,0,1.0,1
0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,1,1,0,0,0,0,0,1,0,1,0,1.0,1
0,0,1,1,0,0,0,0,1,0,1,0,0,0.0,1
0,0,1,1,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,1,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,1.0,1
0,1,1,1,0,1,0,1,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
0,0,1,1,0,0,0,1,1,0,1,0,0,1.0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
1,0,0,0,1,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,1,0,0,0,1,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,1,1,0,0,0,1,1,0,0,0,0,1.0,1
0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,1,0,0,1,0,1,0,0,1,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,1,0,0,0,1,1,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
1,0,0,0,1,1,1,0,0,0,0,0,0,0.0,1
0,0,0,0,1,1,1,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,1,1,1,1,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,1,1,1,0,1,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,1,0,0,0,1,0,1,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,1,1,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,1.0,0
1,0,0,0,0,1,1,0,0,0,0,0,0,0.0,1
0,0,0,0,0,1,1,0,1,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
1,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,1,0,0,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,1,1,1,0,0,0,1,1,0,0,0,0,1.0,1
1,0,1,0,0,1,0,0,1,0,1,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,1,1,1,0,0,1,1,0,1,0,0,1.0,1
0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,1,1,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,1.0,1
1,0,0,0,0,0,1,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1
1,0,0,0,0,0,1,0,0,0,0,0,0,1.0,1
1,1,0,0,0,1,1,0,0,0,0,0,0,0.0,1
0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,1,0,1,0,0,1,0,0,1.0,1
0,0,1,0,0,1,0,0,0,1,1,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,1,0,0,0,0,1,0,0,1.0,1
0,0,0,1,0,1,0,1,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,1,0,1,1,0,0,1.0,1
0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,1,0,0,1,0,1,0,0,1,0,0,1.0,1
0,0,1,0,0,1,0,1,0,0,1,0,0,1.0,1
0,0,0,0,0,1,0,0,0,1,0,0,0,1.0,1
0,0,0,0,0,0,1,0,0,1,0,0,0,0.0,1
0,0,0,0,0,0,1,0,0,1,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
1,0,0,0,0,0,1,0,0,0,0,0,0,1.0,1
0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1
0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1
0,0,0,0,0,1,0,0,0,1,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,1,0,0,1,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
1,1,0,0,0,0,1,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,1,0,0,1,0,0,0,0,1,0,0,0,0.0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,1,0,1,1,0,0,1.0,1
1,0,0,0,0,0,1,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,1,0,0,0,1,0,0,1.0,1
0,0,1,1,0,0,1,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,1.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,1,0,0,0,0,1,0,1,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,1,1,0,0,0,0,0,1,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
1,1,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1.0,1
0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0
0,1,0,0,0,0,1,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1
0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0
1,1,1,1,0,0,1,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,1,0,0,1,0,0,0,0.0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,1,0,1,1,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,1.0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,1,0,1,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,1
0,1,1,1,1,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0
0,0,1,1,0,0,0,1,1,0,1,0,0,0.0,1
0,1,1,1,0,0,0,1,1,0,1,0,0,0.0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
1,0,0,0,0,0,1,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0
0,1,0,0,1,0,0,0,0,1,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
1,0,1,0,1,1,0,0,1,0,1,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,1,1,1,0,1,0,0,1,0,0,0,0,0.0,1
0,0,0,0,0,0,0,1,0,1,1,0,0,0.0,1
0,1,1,1,1,1,0,0,1,0,0,0,0,0.0,1
0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,1.0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0
0,0,1,1,0,1,0,0,0,0,1,0,0,1.0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1.0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,1,1,1,0,1,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,1
1,1,0,0,0,0,0,0,0,1,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,1,1,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0
0,1,0,0,0,0,0,0,0,1,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
1,0,0,0,1,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,1,1,0,0,0,0,1,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0
0,1,0,0,0,0,1,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,1,0,0,1,0,0,0,0.0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,1,1,0,0,1.0,1
0,0,0,0,0,0,0,0,0,1,1,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
0,1,1,1,0,0,0,0,1,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,1
0,0,0,0,0,0,0,1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,1,1,1,0,1,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,1,1,0,0,0,0,0,1.0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
1,0,0,0,0,0,1,0,1,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,1.0,1
0,1,0,0,0,1,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,1,1,1,0,0,1,0,1,1,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,1.0,1
1,1,0,0,0,1,1,0,0,0,0,0,0,0.0,1
0,1,1,1,0,1,0,1,1,0,1,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
1,0,0,1,0,1,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
1,1,0,0,0,0,1,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1
1,0,0,0,0,1,1,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,1,0,1,1,0,0,1.0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,1
0,1,1,1,0,0,0,0,1,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,1
0,1,1,0,0,0,0,0,1,0,0,0,0,0.0,1
1,1,0,0,1,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,1,0,0,0,0,1,0,0,0.0,1
0,1,0,0,1,1,1,0,0,1,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1
1,1,1,0,0,0,0,0,1,0,1,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1
0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1
1,0,0,0,0,0,1,0,0,1,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,1,1,0,0,0,0,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
1,0,0,0,1,0,0,0,0,0,0,0,0,1.0,1
0,0,1,1,0,0,0,1,1,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
0,0,0,1,0,0,0,0,1,0,1,0,0,0.0,1
0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1
